"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
874175,"’Êí—\ŽZ",2,2009/04/01 0:00:00,203,\0,0
874176,"’Êí—\ŽZ",2,2009/04/01 0:00:00,204,\0,0
874177,"’Êí—\ŽZ",2,2009/04/01 0:00:00,205,\400000,0
874178,"’Êí—\ŽZ",2,2009/04/01 0:00:00,206,\0,0
874179,"’Êí—\ŽZ",2,2009/04/01 0:00:00,207,\0,0
874180,"’Êí—\ŽZ",2,2009/04/01 0:00:00,208,\0,0
874181,"’Êí—\ŽZ",2,2009/04/01 0:00:00,209,\0,0
874182,"’Êí—\ŽZ",2,2009/04/01 0:00:00,210,\0,0
874183,"’Êí—\ŽZ",2,2009/04/01 0:00:00,211,\370000,0
874184,"’Êí—\ŽZ",2,2009/04/01 0:00:00,212,\0,0
875968,"•â³—\ŽZ",2,2009/04/01 0:00:00,1,\0,1
875969,"•â³—\ŽZ",2,2009/04/01 0:00:00,2,\0,1
875970,"•â³—\ŽZ",2,2009/04/01 0:00:00,3,\0,1
875971,"•â³—\ŽZ",2,2009/04/01 0:00:00,4,\0,1
875972,"•â³—\ŽZ",2,2009/04/01 0:00:00,5,\0,1
875973,"•â³—\ŽZ",2,2009/04/01 0:00:00,6,\2194000,1
875974,"•â³—\ŽZ",2,2009/04/01 0:00:00,7,-\340000,1
875975,"•â³—\ŽZ",2,2009/04/01 0:00:00,8,\1342000,1
875976,"•â³—\ŽZ",2,2009/04/01 0:00:00,9,\0,1
875977,"•â³—\ŽZ",2,2009/04/01 0:00:00,10,\0,1
875978,"•â³—\ŽZ",2,2009/04/01 0:00:00,11,\0,1
875979,"•â³—\ŽZ",2,2009/04/01 0:00:00,12,\10000,1
875980,"•â³—\ŽZ",2,2009/04/01 0:00:00,13,\0,1
875981,"•â³—\ŽZ",2,2009/04/01 0:00:00,14,\0,1
875982,"•â³—\ŽZ",2,2009/04/01 0:00:00,15,\0,1
875983,"•â³—\ŽZ",2,2009/04/01 0:00:00,16,\0,1
875984,"•â³—\ŽZ",2,2009/04/01 0:00:00,17,\0,1
875985,"•â³—\ŽZ",2,2009/04/01 0:00:00,18,\0,1
875986,"•â³—\ŽZ",2,2009/04/01 0:00:00,19,\0,1
875987,"•â³—\ŽZ",2,2009/04/01 0:00:00,20,\0,1
875988,"•â³—\ŽZ",2,2009/04/01 0:00:00,21,\0,1
875989,"•â³—\ŽZ",2,2009/04/01 0:00:00,22,\0,1
875990,"•â³—\ŽZ",2,2009/04/01 0:00:00,23,\0,1
875991,"•â³—\ŽZ",2,2009/04/01 0:00:00,24,\0,1
875992,"•â³—\ŽZ",2,2009/04/01 0:00:00,25,\0,1
875993,"•â³—\ŽZ",2,2009/04/01 0:00:00,26,\0,1
875994,"•â³—\ŽZ",2,2009/04/01 0:00:00,27,\0,1
875995,"•â³—\ŽZ",2,2009/04/01 0:00:00,28,\0,1
875996,"•â³—\ŽZ",2,2009/04/01 0:00:00,29,-\1986000,1
875997,"•â³—\ŽZ",2,2009/04/01 0:00:00,30,\1225000,1
875998,"•â³—\ŽZ",2,2009/04/01 0:00:00,31,\1835000,1
875999,"•â³—\ŽZ",2,2009/04/01 0:00:00,32,\0,1
876000,"•â³—\ŽZ",2,2009/04/01 0:00:00,33,-\36000,1
876001,"•â³—\ŽZ",2,2009/04/01 0:00:00,34,-\510000,1
876002,"•â³—\ŽZ",2,2009/04/01 0:00:00,35,-\30000,1
876003,"•â³—\ŽZ",2,2009/04/01 0:00:00,36,-\20000,1
876004,"•â³—\ŽZ",2,2009/04/01 0:00:00,37,-\120000,1
876005,"•â³—\ŽZ",2,2009/04/01 0:00:00,38,-\40000,1
876006,"•â³—\ŽZ",2,2009/04/01 0:00:00,39,-\40000,1
876007,"•â³—\ŽZ",2,2009/04/01 0:00:00,40,\0,1
876008,"•â³—\ŽZ",2,2009/04/01 0:00:00,41,\0,1
876009,"•â³—\ŽZ",2,2009/04/01 0:00:00,42,\0,1
876010,"•â³—\ŽZ",2,2009/04/01 0:00:00,43,\151000,1
876011,"•â³—\ŽZ",2,2009/04/01 0:00:00,44,\40000,1
876012,"•â³—\ŽZ",2,2009/04/01 0:00:00,45,-\10000,1
876013,"•â³—\ŽZ",2,2009/04/01 0:00:00,46,-\30000,1
876014,"•â³—\ŽZ",2,2009/04/01 0:00:00,47,\30000,1
876015,"•â³—\ŽZ",2,2009/04/01 0:00:00,48,-\20000,1
876016,"•â³—\ŽZ",2,2009/04/01 0:00:00,49,-\9000,1
876017,"•â³—\ŽZ",2,2009/04/01 0:00:00,50,-\7000,1
876018,"•â³—\ŽZ",2,2009/04/01 0:00:00,51,\0,1
876019,"•â³—\ŽZ",2,2009/04/01 0:00:00,52,\0,1
876020,"•â³—\ŽZ",2,2009/04/01 0:00:00,53,\200000,1
876021,"•â³—\ŽZ",2,2009/04/01 0:00:00,54,\57000,1
876022,"•â³—\ŽZ",2,2009/04/01 0:00:00,55,\0,1
876023,"•â³—\ŽZ",2,2009/04/01 0:00:00,56,\0,1
876024,"•â³—\ŽZ",2,2009/04/01 0:00:00,57,\0,1
876025,"•â³—\ŽZ",2,2009/04/01 0:00:00,58,-\300000,1
876026,"•â³—\ŽZ",2,2009/04/01 0:00:00,59,\0,1
876027,"•â³—\ŽZ",2,2009/04/01 0:00:00,60,\50000,1
876028,"•â³—\ŽZ",2,2009/04/01 0:00:00,61,-\50000,1
876029,"•â³—\ŽZ",2,2009/04/01 0:00:00,62,\0,1
876030,"•â³—\ŽZ",2,2009/04/01 0:00:00,63,\150000,1
876031,"•â³—\ŽZ",2,2009/04/01 0:00:00,64,\0,1
876032,"•â³—\ŽZ",2,2009/04/01 0:00:00,65,\0,1
876033,"•â³—\ŽZ",2,2009/04/01 0:00:00,66,\0,1
876034,"•â³—\ŽZ",2,2009/04/01 0:00:00,67,\0,1
876035,"•â³—\ŽZ",2,2009/04/01 0:00:00,68,\0,1
876036,"•â³—\ŽZ",2,2009/04/01 0:00:00,69,\0,1
876037,"•â³—\ŽZ",2,2009/04/01 0:00:00,70,\0,1
876038,"•â³—\ŽZ",2,2009/04/01 0:00:00,71,\0,1
876039,"•â³—\ŽZ",2,2009/04/01 0:00:00,72,\0,1
876040,"•â³—\ŽZ",2,2009/04/01 0:00:00,73,\0,1
876041,"•â³—\ŽZ",2,2009/04/01 0:00:00,74,\0,1
876042,"•â³—\ŽZ",2,2009/04/01 0:00:00,75,\0,1
876043,"•â³—\ŽZ",2,2009/04/01 0:00:00,76,\0,1
876044,"•â³—\ŽZ",2,2009/04/01 0:00:00,77,\0,1
876045,"•â³—\ŽZ",2,2009/04/01 0:00:00,78,\0,1
876046,"•â³—\ŽZ",2,2009/04/01 0:00:00,79,\0,1
876047,"•â³—\ŽZ",2,2009/04/01 0:00:00,80,\0,1
876048,"•â³—\ŽZ",2,2009/04/01 0:00:00,81,\0,1
876049,"•â³—\ŽZ",2,2009/04/01 0:00:00,82,\0,1
876050,"•â³—\ŽZ",2,2009/04/01 0:00:00,83,\0,1
876051,"•â³—\ŽZ",2,2009/04/01 0:00:00,84,\0,1
876052,"•â³—\ŽZ",2,2009/04/01 0:00:00,85,\0,1
876053,"•â³—\ŽZ",2,2009/04/01 0:00:00,86,\0,1
876054,"•â³—\ŽZ",2,2009/04/01 0:00:00,87,\0,1
876055,"•â³—\ŽZ",2,2009/04/01 0:00:00,88,\0,1
876056,"•â³—\ŽZ",2,2009/04/01 0:00:00,89,\0,1
876057,"•â³—\ŽZ",2,2009/04/01 0:00:00,90,\0,1
876058,"•â³—\ŽZ",2,2009/04/01 0:00:00,91,\0,1
876059,"•â³—\ŽZ",2,2009/04/01 0:00:00,92,\0,1
876060,"•â³—\ŽZ",2,2009/04/01 0:00:00,93,\0,1
876061,"•â³—\ŽZ",2,2009/04/01 0:00:00,94,\0,1
876062,"•â³—\ŽZ",2,2009/04/01 0:00:00,95,\0,1
876063,"•â³—\ŽZ",2,2009/04/01 0:00:00,96,\0,1
876064,"•â³—\ŽZ",2,2009/04/01 0:00:00,97,\0,1
876065,"•â³—\ŽZ",2,2009/04/01 0:00:00,98,\0,1
876066,"•â³—\ŽZ",2,2009/04/01 0:00:00,99,\0,1
876067,"•â³—\ŽZ",2,2009/04/01 0:00:00,100,\0,1
876068,"•â³—\ŽZ",2,2009/04/01 0:00:00,101,\0,1
876069,"•â³—\ŽZ",2,2009/04/01 0:00:00,102,\0,1
876070,"•â³—\ŽZ",2,2009/04/01 0:00:00,103,\0,1
876071,"•â³—\ŽZ",2,2009/04/01 0:00:00,104,\0,1
876072,"•â³—\ŽZ",2,2009/04/01 0:00:00,105,\0,1
876073,"•â³—\ŽZ",2,2009/04/01 0:00:00,106,\0,1
876074,"•â³—\ŽZ",2,2009/04/01 0:00:00,107,\0,1
876075,"•â³—\ŽZ",2,2009/04/01 0:00:00,108,\0,1
876076,"•â³—\ŽZ",2,2009/04/01 0:00:00,109,\0,1
876077,"•â³—\ŽZ",2,2009/04/01 0:00:00,110,\0,1
876078,"•â³—\ŽZ",2,2009/04/01 0:00:00,111,\0,1
876079,"•â³—\ŽZ",2,2009/04/01 0:00:00,112,\0,1
876080,"•â³—\ŽZ",2,2009/04/01 0:00:00,113,\0,1
876081,"•â³—\ŽZ",2,2009/04/01 0:00:00,114,\0,1
876082,"•â³—\ŽZ",2,2009/04/01 0:00:00,115,\0,1
876083,"•â³—\ŽZ",2,2009/04/01 0:00:00,116,\0,1
876084,"•â³—\ŽZ",2,2009/04/01 0:00:00,117,\0,1
876085,"•â³—\ŽZ",2,2009/04/01 0:00:00,118,\0,1
876086,"•â³—\ŽZ",2,2009/04/01 0:00:00,119,\0,1
876087,"•â³—\ŽZ",2,2009/04/01 0:00:00,120,\0,1
876088,"•â³—\ŽZ",2,2009/04/01 0:00:00,121,\0,1
876089,"•â³—\ŽZ",2,2009/04/01 0:00:00,122,\0,1
876090,"•â³—\ŽZ",2,2009/04/01 0:00:00,123,\0,1
876091,"•â³—\ŽZ",2,2009/04/01 0:00:00,124,\0,1
876092,"•â³—\ŽZ",2,2009/04/01 0:00:00,125,\0,1
876093,"•â³—\ŽZ",2,2009/04/01 0:00:00,126,\0,1
876094,"•â³—\ŽZ",2,2009/04/01 0:00:00,127,\0,1
876095,"•â³—\ŽZ",2,2009/04/01 0:00:00,128,\0,1
876096,"•â³—\ŽZ",2,2009/04/01 0:00:00,129,\0,1
876097,"•â³—\ŽZ",2,2009/04/01 0:00:00,130,\0,1
876098,"•â³—\ŽZ",2,2009/04/01 0:00:00,131,\0,1
876099,"•â³—\ŽZ",2,2009/04/01 0:00:00,132,\0,1
876100,"•â³—\ŽZ",2,2009/04/01 0:00:00,133,\0,1
876101,"•â³—\ŽZ",2,2009/04/01 0:00:00,134,\0,1
876102,"•â³—\ŽZ",2,2009/04/01 0:00:00,135,\0,1
876103,"•â³—\ŽZ",2,2009/04/01 0:00:00,136,\0,1
876104,"•â³—\ŽZ",2,2009/04/01 0:00:00,137,\0,1
876105,"•â³—\ŽZ",2,2009/04/01 0:00:00,138,\0,1
876106,"•â³—\ŽZ",2,2009/04/01 0:00:00,139,\0,1
876107,"•â³—\ŽZ",2,2009/04/01 0:00:00,140,\0,1
876108,"•â³—\ŽZ",2,2009/04/01 0:00:00,141,\0,1
876109,"•â³—\ŽZ",2,2009/04/01 0:00:00,142,\0,1
876110,"•â³—\ŽZ",2,2009/04/01 0:00:00,143,\0,1
876111,"•â³—\ŽZ",2,2009/04/01 0:00:00,144,\0,1
876112,"•â³—\ŽZ",2,2009/04/01 0:00:00,145,\0,1
876113,"•â³—\ŽZ",2,2009/04/01 0:00:00,146,\0,1
876114,"•â³—\ŽZ",2,2009/04/01 0:00:00,147,\0,1
876115,"•â³—\ŽZ",2,2009/04/01 0:00:00,148,\0,1
876116,"•â³—\ŽZ",2,2009/04/01 0:00:00,149,\0,1
876117,"•â³—\ŽZ",2,2009/04/01 0:00:00,150,\0,1
876118,"•â³—\ŽZ",2,2009/04/01 0:00:00,151,\0,1
876119,"•â³—\ŽZ",2,2009/04/01 0:00:00,152,\0,1
876120,"•â³—\ŽZ",2,2009/04/01 0:00:00,153,\0,1
876121,"•â³—\ŽZ",2,2009/04/01 0:00:00,154,\0,1
876122,"•â³—\ŽZ",2,2009/04/01 0:00:00,155,\0,1
876123,"•â³—\ŽZ",2,2009/04/01 0:00:00,156,\0,1
876124,"•â³—\ŽZ",2,2009/04/01 0:00:00,157,\0,1
876125,"•â³—\ŽZ",2,2009/04/01 0:00:00,158,\0,1
876126,"•â³—\ŽZ",2,2009/04/01 0:00:00,159,\0,1
876127,"•â³—\ŽZ",2,2009/04/01 0:00:00,160,\0,1
876128,"•â³—\ŽZ",2,2009/04/01 0:00:00,161,\0,1
876129,"•â³—\ŽZ",2,2009/04/01 0:00:00,162,\0,1
876130,"•â³—\ŽZ",2,2009/04/01 0:00:00,163,\0,1
876131,"•â³—\ŽZ",2,2009/04/01 0:00:00,164,\0,1
876132,"•â³—\ŽZ",2,2009/04/01 0:00:00,165,\0,1
876133,"•â³—\ŽZ",2,2009/04/01 0:00:00,166,-\24000,1
876134,"•â³—\ŽZ",2,2009/04/01 0:00:00,167,\0,1
876135,"•â³—\ŽZ",2,2009/04/01 0:00:00,168,\0,1
876136,"•â³—\ŽZ",2,2009/04/01 0:00:00,169,\0,1
876137,"•â³—\ŽZ",2,2009/04/01 0:00:00,170,\0,1
876138,"•â³—\ŽZ",2,2009/04/01 0:00:00,171,\0,1
876139,"•â³—\ŽZ",2,2009/04/01 0:00:00,172,\0,1
876140,"•â³—\ŽZ",2,2009/04/01 0:00:00,173,\0,1
876141,"•â³—\ŽZ",2,2009/04/01 0:00:00,174,\0,1
876142,"•â³—\ŽZ",2,2009/04/01 0:00:00,175,\0,1
876143,"•â³—\ŽZ",2,2009/04/01 0:00:00,176,\0,1
876144,"•â³—\ŽZ",2,2009/04/01 0:00:00,177,\0,1
876145,"•â³—\ŽZ",2,2009/04/01 0:00:00,178,\0,1
876146,"•â³—\ŽZ",2,2009/04/01 0:00:00,179,\0,1
876147,"•â³—\ŽZ",2,2009/04/01 0:00:00,180,\0,1
876148,"•â³—\ŽZ",2,2009/04/01 0:00:00,181,\0,1
876149,"•â³—\ŽZ",2,2009/04/01 0:00:00,182,\0,1
876150,"•â³—\ŽZ",2,2009/04/01 0:00:00,183,\0,1
876151,"•â³—\ŽZ",2,2009/04/01 0:00:00,184,\0,1
876152,"•â³—\ŽZ",2,2009/04/01 0:00:00,185,\0,1
876153,"•â³—\ŽZ",2,2009/04/01 0:00:00,186,\0,1
876154,"•â³—\ŽZ",2,2009/04/01 0:00:00,187,\0,1
876155,"•â³—\ŽZ",2,2009/04/01 0:00:00,188,\0,1
876156,"•â³—\ŽZ",2,2009/04/01 0:00:00,189,\0,1
876157,"•â³—\ŽZ",2,2009/04/01 0:00:00,190,\0,1
876158,"•â³—\ŽZ",2,2009/04/01 0:00:00,191,\0,1
876159,"•â³—\ŽZ",2,2009/04/01 0:00:00,192,\0,1
876160,"•â³—\ŽZ",2,2009/04/01 0:00:00,193,\0,1
876161,"•â³—\ŽZ",2,2009/04/01 0:00:00,194,\2400000,1
876162,"•â³—\ŽZ",2,2009/04/01 0:00:00,195,\0,1
876163,"•â³—\ŽZ",2,2009/04/01 0:00:00,196,\344000,1
876164,"•â³—\ŽZ",2,2009/04/01 0:00:00,197,\0,1
876165,"•â³—\ŽZ",2,2009/04/01 0:00:00,198,\0,1
876166,"•â³—\ŽZ",2,2009/04/01 0:00:00,199,\0,1
876167,"•â³—\ŽZ",2,2009/04/01 0:00:00,200,\0,1
876168,"•â³—\ŽZ",2,2009/04/01 0:00:00,201,\0,1
876169,"•â³—\ŽZ",2,2009/04/01 0:00:00,202,\0,1
876170,"•â³—\ŽZ",2,2009/04/01 0:00:00,203,\0,1
876171,"•â³—\ŽZ",2,2009/04/01 0:00:00,204,\0,1
876172,"•â³—\ŽZ",2,2009/04/01 0:00:00,205,-\78000,1
876173,"•â³—\ŽZ",2,2009/04/01 0:00:00,206,\0,1
876174,"•â³—\ŽZ",2,2009/04/01 0:00:00,207,\0,1
876175,"•â³—\ŽZ",2,2009/04/01 0:00:00,208,\0,1
876176,"•â³—\ŽZ",2,2009/04/01 0:00:00,209,\0,1
876177,"•â³—\ŽZ",2,2009/04/01 0:00:00,210,\0,1
876178,"•â³—\ŽZ",2,2009/04/01 0:00:00,211,-\34000,1
876179,"•â³—\ŽZ",2,2009/04/01 0:00:00,212,\0,1
876181,"•â³—\ŽZ",2,2009/04/01 0:00:00,1,\0,2
876182,"•â³—\ŽZ",2,2009/04/01 0:00:00,2,\0,2
876183,"•â³—\ŽZ",2,2009/04/01 0:00:00,3,\0,2
876184,"•â³—\ŽZ",2,2009/04/01 0:00:00,4,\0,2
876185,"•â³—\ŽZ",2,2009/04/01 0:00:00,5,\0,2
876186,"•â³—\ŽZ",2,2009/04/01 0:00:00,6,\1091000,2
876187,"•â³—\ŽZ",2,2009/04/01 0:00:00,7,\7000,2
876188,"•â³—\ŽZ",2,2009/04/01 0:00:00,8,\1266000,2
876189,"•â³—\ŽZ",2,2009/04/01 0:00:00,9,\0,2
876190,"•â³—\ŽZ",2,2009/04/01 0:00:00,10,\0,2
876191,"•â³—\ŽZ",2,2009/04/01 0:00:00,11,\0,2
876192,"•â³—\ŽZ",2,2009/04/01 0:00:00,12,\19000,2
876193,"•â³—\ŽZ",2,2009/04/01 0:00:00,13,\0,2
876194,"•â³—\ŽZ",2,2009/04/01 0:00:00,14,\0,2
876195,"•â³—\ŽZ",2,2009/04/01 0:00:00,15,\0,2
876196,"•â³—\ŽZ",2,2009/04/01 0:00:00,16,\0,2
876197,"•â³—\ŽZ",2,2009/04/01 0:00:00,17,\0,2
876198,"•â³—\ŽZ",2,2009/04/01 0:00:00,18,\0,2
876199,"•â³—\ŽZ",2,2009/04/01 0:00:00,19,\0,2
876200,"•â³—\ŽZ",2,2009/04/01 0:00:00,20,\0,2
876201,"•â³—\ŽZ",2,2009/04/01 0:00:00,21,\0,2
876202,"•â³—\ŽZ",2,2009/04/01 0:00:00,22,\0,2
876203,"•â³—\ŽZ",2,2009/04/01 0:00:00,23,\0,2
876204,"•â³—\ŽZ",2,2009/04/01 0:00:00,24,\0,2
876205,"•â³—\ŽZ",2,2009/04/01 0:00:00,25,\0,2
876206,"•â³—\ŽZ",2,2009/04/01 0:00:00,26,\0,2
876207,"•â³—\ŽZ",2,2009/04/01 0:00:00,27,\0,2
876208,"•â³—\ŽZ",2,2009/04/01 0:00:00,28,\0,2
876209,"•â³—\ŽZ",2,2009/04/01 0:00:00,29,\0,2
876210,"•â³—\ŽZ",2,2009/04/01 0:00:00,30,\18000,2
876211,"•â³—\ŽZ",2,2009/04/01 0:00:00,31,\232000,2
876212,"•â³—\ŽZ",2,2009/04/01 0:00:00,32,\0,2
876213,"•â³—\ŽZ",2,2009/04/01 0:00:00,33,\0,2
876214,"•â³—\ŽZ",2,2009/04/01 0:00:00,34,\76000,2
876215,"•â³—\ŽZ",2,2009/04/01 0:00:00,35,\23000,2
876216,"•â³—\ŽZ",2,2009/04/01 0:00:00,36,-\13000,2
876217,"•â³—\ŽZ",2,2009/04/01 0:00:00,37,\16000,2
876218,"•â³—\ŽZ",2,2009/04/01 0:00:00,38,\26000,2
876219,"•â³—\ŽZ",2,2009/04/01 0:00:00,39,\319000,2
876220,"•â³—\ŽZ",2,2009/04/01 0:00:00,40,-\22000,2
876221,"•â³—\ŽZ",2,2009/04/01 0:00:00,41,\6000,2
876222,"•â³—\ŽZ",2,2009/04/01 0:00:00,42,-\17000,2
876223,"•â³—\ŽZ",2,2009/04/01 0:00:00,43,\76000,2
876224,"•â³—\ŽZ",2,2009/04/01 0:00:00,44,\14000,2
876225,"•â³—\ŽZ",2,2009/04/01 0:00:00,45,-\10000,2
876226,"•â³—\ŽZ",2,2009/04/01 0:00:00,46,\0,2
876227,"•â³—\ŽZ",2,2009/04/01 0:00:00,47,-\37000,2
876228,"•â³—\ŽZ",2,2009/04/01 0:00:00,48,-\2000,2
876229,"•â³—\ŽZ",2,2009/04/01 0:00:00,49,\0,2
876230,"•â³—\ŽZ",2,2009/04/01 0:00:00,50,\1792000,2
876231,"•â³—\ŽZ",2,2009/04/01 0:00:00,51,-\3000,2
876232,"•â³—\ŽZ",2,2009/04/01 0:00:00,52,\30000,2
876233,"•â³—\ŽZ",2,2009/04/01 0:00:00,53,-\433000,2
876234,"•â³—\ŽZ",2,2009/04/01 0:00:00,54,\6000,2
876235,"•â³—\ŽZ",2,2009/04/01 0:00:00,55,\0,2
876236,"•â³—\ŽZ",2,2009/04/01 0:00:00,56,\0,2
876237,"•â³—\ŽZ",2,2009/04/01 0:00:00,57,\0,2
876238,"•â³—\ŽZ",2,2009/04/01 0:00:00,58,\281000,2
876239,"•â³—\ŽZ",2,2009/04/01 0:00:00,59,\0,2
876240,"•â³—\ŽZ",2,2009/04/01 0:00:00,60,\5000,2
876241,"•â³—\ŽZ",2,2009/04/01 0:00:00,61,-\73000,2
876242,"•â³—\ŽZ",2,2009/04/01 0:00:00,62,\4000,2
876243,"•â³—\ŽZ",2,2009/04/01 0:00:00,63,\20000,2
876244,"•â³—\ŽZ",2,2009/04/01 0:00:00,64,-\17000,2
876245,"•â³—\ŽZ",2,2009/04/01 0:00:00,65,\0,2
876246,"•â³—\ŽZ",2,2009/04/01 0:00:00,66,\0,2
876247,"•â³—\ŽZ",2,2009/04/01 0:00:00,67,\0,2
876248,"•â³—\ŽZ",2,2009/04/01 0:00:00,68,\0,2
876249,"•â³—\ŽZ",2,2009/04/01 0:00:00,69,-\1000,2
876250,"•â³—\ŽZ",2,2009/04/01 0:00:00,70,\0,2
876251,"•â³—\ŽZ",2,2009/04/01 0:00:00,71,\0,2
876252,"•â³—\ŽZ",2,2009/04/01 0:00:00,72,\0,2
876253,"•â³—\ŽZ",2,2009/04/01 0:00:00,73,\0,2
876254,"•â³—\ŽZ",2,2009/04/01 0:00:00,74,\0,2
876255,"•â³—\ŽZ",2,2009/04/01 0:00:00,75,\0,2
876256,"•â³—\ŽZ",2,2009/04/01 0:00:00,76,\0,2
876257,"•â³—\ŽZ",2,2009/04/01 0:00:00,77,\0,2
876258,"•â³—\ŽZ",2,2009/04/01 0:00:00,78,\0,2
876259,"•â³—\ŽZ",2,2009/04/01 0:00:00,79,\0,2
876260,"•â³—\ŽZ",2,2009/04/01 0:00:00,80,\0,2
876261,"•â³—\ŽZ",2,2009/04/01 0:00:00,81,\0,2
876262,"•â³—\ŽZ",2,2009/04/01 0:00:00,82,\0,2
876263,"•â³—\ŽZ",2,2009/04/01 0:00:00,83,\0,2
876264,"•â³—\ŽZ",2,2009/04/01 0:00:00,84,\0,2
876265,"•â³—\ŽZ",2,2009/04/01 0:00:00,85,\0,2
876266,"•â³—\ŽZ",2,2009/04/01 0:00:00,86,\0,2
876267,"•â³—\ŽZ",2,2009/04/01 0:00:00,87,\0,2
876268,"•â³—\ŽZ",2,2009/04/01 0:00:00,88,\0,2
876269,"•â³—\ŽZ",2,2009/04/01 0:00:00,89,\0,2
876270,"•â³—\ŽZ",2,2009/04/01 0:00:00,90,\0,2
876271,"•â³—\ŽZ",2,2009/04/01 0:00:00,91,\0,2
876272,"•â³—\ŽZ",2,2009/04/01 0:00:00,92,\0,2
876273,"•â³—\ŽZ",2,2009/04/01 0:00:00,93,\0,2
876274,"•â³—\ŽZ",2,2009/04/01 0:00:00,94,\0,2
876275,"•â³—\ŽZ",2,2009/04/01 0:00:00,95,\0,2
876276,"•â³—\ŽZ",2,2009/04/01 0:00:00,96,\0,2
876277,"•â³—\ŽZ",2,2009/04/01 0:00:00,97,\0,2
876278,"•â³—\ŽZ",2,2009/04/01 0:00:00,98,\0,2
876279,"•â³—\ŽZ",2,2009/04/01 0:00:00,99,\0,2
876280,"•â³—\ŽZ",2,2009/04/01 0:00:00,100,\0,2
876281,"•â³—\ŽZ",2,2009/04/01 0:00:00,101,\0,2
876282,"•â³—\ŽZ",2,2009/04/01 0:00:00,102,\0,2
876283,"•â³—\ŽZ",2,2009/04/01 0:00:00,103,\0,2
876284,"•â³—\ŽZ",2,2009/04/01 0:00:00,104,\0,2
876285,"•â³—\ŽZ",2,2009/04/01 0:00:00,105,\0,2
876286,"•â³—\ŽZ",2,2009/04/01 0:00:00,106,\0,2
876287,"•â³—\ŽZ",2,2009/04/01 0:00:00,107,\0,2
876288,"•â³—\ŽZ",2,2009/04/01 0:00:00,108,\0,2
876289,"•â³—\ŽZ",2,2009/04/01 0:00:00,109,\0,2
876290,"•â³—\ŽZ",2,2009/04/01 0:00:00,110,\0,2
876291,"•â³—\ŽZ",2,2009/04/01 0:00:00,111,\0,2
876292,"•â³—\ŽZ",2,2009/04/01 0:00:00,112,\0,2
876293,"•â³—\ŽZ",2,2009/04/01 0:00:00,113,\0,2
876294,"•â³—\ŽZ",2,2009/04/01 0:00:00,114,\0,2
876295,"•â³—\ŽZ",2,2009/04/01 0:00:00,115,\0,2
876296,"•â³—\ŽZ",2,2009/04/01 0:00:00,116,\0,2
876297,"•â³—\ŽZ",2,2009/04/01 0:00:00,117,\0,2
876298,"•â³—\ŽZ",2,2009/04/01 0:00:00,118,\0,2
876299,"•â³—\ŽZ",2,2009/04/01 0:00:00,119,\0,2
876300,"•â³—\ŽZ",2,2009/04/01 0:00:00,120,\0,2
876301,"•â³—\ŽZ",2,2009/04/01 0:00:00,121,\0,2
876302,"•â³—\ŽZ",2,2009/04/01 0:00:00,122,\0,2
876303,"•â³—\ŽZ",2,2009/04/01 0:00:00,123,\0,2
876304,"•â³—\ŽZ",2,2009/04/01 0:00:00,124,\0,2
876305,"•â³—\ŽZ",2,2009/04/01 0:00:00,125,\0,2
876306,"•â³—\ŽZ",2,2009/04/01 0:00:00,126,\0,2
876307,"•â³—\ŽZ",2,2009/04/01 0:00:00,127,\0,2
876308,"•â³—\ŽZ",2,2009/04/01 0:00:00,128,\0,2
876309,"•â³—\ŽZ",2,2009/04/01 0:00:00,129,\0,2
876310,"•â³—\ŽZ",2,2009/04/01 0:00:00,130,\0,2
876311,"•â³—\ŽZ",2,2009/04/01 0:00:00,131,\0,2
876312,"•â³—\ŽZ",2,2009/04/01 0:00:00,132,\0,2
876313,"•â³—\ŽZ",2,2009/04/01 0:00:00,133,\0,2
876314,"•â³—\ŽZ",2,2009/04/01 0:00:00,134,\0,2
876315,"•â³—\ŽZ",2,2009/04/01 0:00:00,135,\0,2
876316,"•â³—\ŽZ",2,2009/04/01 0:00:00,136,\0,2
876317,"•â³—\ŽZ",2,2009/04/01 0:00:00,137,\0,2
876318,"•â³—\ŽZ",2,2009/04/01 0:00:00,138,\0,2
876319,"•â³—\ŽZ",2,2009/04/01 0:00:00,139,\0,2
876320,"•â³—\ŽZ",2,2009/04/01 0:00:00,140,\0,2
876321,"•â³—\ŽZ",2,2009/04/01 0:00:00,141,\0,2
876322,"•â³—\ŽZ",2,2009/04/01 0:00:00,142,\0,2
876323,"•â³—\ŽZ",2,2009/04/01 0:00:00,143,\0,2
876324,"•â³—\ŽZ",2,2009/04/01 0:00:00,144,\0,2
876325,"•â³—\ŽZ",2,2009/04/01 0:00:00,145,\0,2
876326,"•â³—\ŽZ",2,2009/04/01 0:00:00,146,\0,2
876327,"•â³—\ŽZ",2,2009/04/01 0:00:00,147,\0,2
876328,"•â³—\ŽZ",2,2009/04/01 0:00:00,148,\0,2
876329,"•â³—\ŽZ",2,2009/04/01 0:00:00,149,\0,2
876330,"•â³—\ŽZ",2,2009/04/01 0:00:00,150,\0,2
876331,"•â³—\ŽZ",2,2009/04/01 0:00:00,151,\0,2
