"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
2901,"’Êí—\ŽZ",1,2007/04/01 0:00:00,59,\0,0
2902,"’Êí—\ŽZ",1,2007/04/01 0:00:00,60,\810000,0
2903,"’Êí—\ŽZ",1,2007/04/01 0:00:00,61,\100000,0
2904,"’Êí—\ŽZ",1,2007/04/01 0:00:00,62,\20000,0
2905,"’Êí—\ŽZ",1,2007/04/01 0:00:00,63,\140000,0
2906,"’Êí—\ŽZ",1,2007/04/01 0:00:00,64,\200000,0
2907,"’Êí—\ŽZ",1,2007/04/01 0:00:00,65,\0,0
2908,"’Êí—\ŽZ",1,2007/04/01 0:00:00,66,\0,0
2909,"’Êí—\ŽZ",1,2007/04/01 0:00:00,67,\0,0
2910,"’Êí—\ŽZ",1,2007/04/01 0:00:00,68,\0,0
2911,"’Êí—\ŽZ",1,2007/04/01 0:00:00,69,\120000,0
2912,"’Êí—\ŽZ",1,2007/04/01 0:00:00,70,\0,0
2913,"’Êí—\ŽZ",1,2007/04/01 0:00:00,71,\0,0
2914,"’Êí—\ŽZ",1,2007/04/01 0:00:00,72,\0,0
2915,"’Êí—\ŽZ",1,2007/04/01 0:00:00,73,\0,0
2916,"’Êí—\ŽZ",1,2007/04/01 0:00:00,74,\0,0
2917,"’Êí—\ŽZ",1,2007/04/01 0:00:00,75,\0,0
2918,"’Êí—\ŽZ",1,2007/04/01 0:00:00,76,\0,0
2919,"’Êí—\ŽZ",1,2007/04/01 0:00:00,77,\0,0
2920,"’Êí—\ŽZ",1,2007/04/01 0:00:00,78,\0,0
2921,"’Êí—\ŽZ",1,2007/04/01 0:00:00,79,\0,0
2922,"’Êí—\ŽZ",1,2007/04/01 0:00:00,80,\0,0
2923,"’Êí—\ŽZ",1,2007/04/01 0:00:00,81,\0,0
2924,"’Êí—\ŽZ",1,2007/04/01 0:00:00,82,\0,0
2925,"’Êí—\ŽZ",1,2007/04/01 0:00:00,83,\0,0
2926,"’Êí—\ŽZ",1,2007/04/01 0:00:00,84,\0,0
2927,"’Êí—\ŽZ",1,2007/04/01 0:00:00,86,\0,0
2928,"’Êí—\ŽZ",1,2007/04/01 0:00:00,87,\0,0
2929,"’Êí—\ŽZ",1,2007/04/01 0:00:00,88,\0,0
2930,"’Êí—\ŽZ",1,2007/04/01 0:00:00,89,\0,0
2931,"’Êí—\ŽZ",1,2007/04/01 0:00:00,90,\0,0
2932,"’Êí—\ŽZ",1,2007/04/01 0:00:00,91,\0,0
2933,"’Êí—\ŽZ",1,2007/04/01 0:00:00,92,\0,0
2934,"’Êí—\ŽZ",1,2007/04/01 0:00:00,93,\0,0
2935,"’Êí—\ŽZ",1,2007/04/01 0:00:00,94,\0,0
2936,"’Êí—\ŽZ",1,2007/04/01 0:00:00,95,\0,0
2937,"’Êí—\ŽZ",1,2007/04/01 0:00:00,96,\0,0
2938,"’Êí—\ŽZ",1,2007/04/01 0:00:00,97,\0,0
2939,"’Êí—\ŽZ",1,2007/04/01 0:00:00,98,\0,0
2940,"’Êí—\ŽZ",1,2007/04/01 0:00:00,99,\0,0
2941,"’Êí—\ŽZ",1,2007/04/01 0:00:00,100,\0,0
2942,"’Êí—\ŽZ",1,2007/04/01 0:00:00,101,\0,0
2943,"’Êí—\ŽZ",1,2007/04/01 0:00:00,102,\0,0
2944,"’Êí—\ŽZ",1,2007/04/01 0:00:00,103,\0,0
2945,"’Êí—\ŽZ",1,2007/04/01 0:00:00,104,\0,0
2946,"’Êí—\ŽZ",1,2007/04/01 0:00:00,105,\0,0
2947,"’Êí—\ŽZ",1,2007/04/01 0:00:00,106,\0,0
2948,"’Êí—\ŽZ",1,2007/04/01 0:00:00,107,\0,0
2949,"’Êí—\ŽZ",1,2007/04/01 0:00:00,108,\0,0
2950,"’Êí—\ŽZ",1,2007/04/01 0:00:00,109,\0,0
2951,"’Êí—\ŽZ",1,2007/04/01 0:00:00,110,\0,0
2952,"’Êí—\ŽZ",1,2007/04/01 0:00:00,111,\0,0
2953,"’Êí—\ŽZ",1,2007/04/01 0:00:00,112,\0,0
2954,"’Êí—\ŽZ",1,2007/04/01 0:00:00,113,\0,0
2955,"’Êí—\ŽZ",1,2007/04/01 0:00:00,114,\0,0
2956,"’Êí—\ŽZ",1,2007/04/01 0:00:00,115,\0,0
2957,"’Êí—\ŽZ",1,2007/04/01 0:00:00,116,\0,0
2958,"’Êí—\ŽZ",1,2007/04/01 0:00:00,117,\0,0
2959,"’Êí—\ŽZ",1,2007/04/01 0:00:00,118,\0,0
2960,"’Êí—\ŽZ",1,2007/04/01 0:00:00,119,\0,0
2961,"’Êí—\ŽZ",1,2007/04/01 0:00:00,120,\0,0
2962,"’Êí—\ŽZ",1,2007/04/01 0:00:00,121,\0,0
2963,"’Êí—\ŽZ",1,2007/04/01 0:00:00,122,\0,0
2964,"’Êí—\ŽZ",1,2007/04/01 0:00:00,123,\0,0
2965,"’Êí—\ŽZ",1,2007/04/01 0:00:00,124,\0,0
2966,"’Êí—\ŽZ",1,2007/04/01 0:00:00,125,\0,0
2967,"’Êí—\ŽZ",1,2007/04/01 0:00:00,126,\0,0
2968,"’Êí—\ŽZ",1,2007/04/01 0:00:00,127,\0,0
2969,"’Êí—\ŽZ",1,2007/04/01 0:00:00,128,\0,0
2970,"’Êí—\ŽZ",1,2007/04/01 0:00:00,129,\0,0
2971,"’Êí—\ŽZ",1,2007/04/01 0:00:00,130,\0,0
2972,"’Êí—\ŽZ",1,2007/04/01 0:00:00,131,\0,0
2973,"’Êí—\ŽZ",1,2007/04/01 0:00:00,132,\0,0
2974,"’Êí—\ŽZ",1,2007/04/01 0:00:00,133,\0,0
2975,"’Êí—\ŽZ",1,2007/04/01 0:00:00,134,\0,0
2976,"’Êí—\ŽZ",1,2007/04/01 0:00:00,135,\0,0
2977,"’Êí—\ŽZ",1,2007/04/01 0:00:00,136,\0,0
2978,"’Êí—\ŽZ",1,2007/04/01 0:00:00,137,\0,0
2979,"’Êí—\ŽZ",1,2007/04/01 0:00:00,138,\0,0
2980,"’Êí—\ŽZ",1,2007/04/01 0:00:00,139,\0,0
2981,"’Êí—\ŽZ",1,2007/04/01 0:00:00,140,\0,0
2982,"’Êí—\ŽZ",1,2007/04/01 0:00:00,141,\0,0
2983,"’Êí—\ŽZ",1,2007/04/01 0:00:00,142,\0,0
2984,"’Êí—\ŽZ",1,2007/04/01 0:00:00,143,\0,0
2985,"’Êí—\ŽZ",1,2007/04/01 0:00:00,144,\0,0
2986,"’Êí—\ŽZ",1,2007/04/01 0:00:00,145,\0,0
2987,"’Êí—\ŽZ",1,2007/04/01 0:00:00,146,\0,0
2988,"’Êí—\ŽZ",1,2007/04/01 0:00:00,147,\0,0
2989,"’Êí—\ŽZ",1,2007/04/01 0:00:00,148,\0,0
2990,"’Êí—\ŽZ",1,2007/04/01 0:00:00,149,\0,0
2991,"’Êí—\ŽZ",1,2007/04/01 0:00:00,150,\0,0
2992,"’Êí—\ŽZ",1,2007/04/01 0:00:00,151,\0,0
2993,"’Êí—\ŽZ",1,2007/04/01 0:00:00,152,\0,0
2994,"’Êí—\ŽZ",1,2007/04/01 0:00:00,153,\0,0
2995,"’Êí—\ŽZ",1,2007/04/01 0:00:00,154,\0,0
2996,"’Êí—\ŽZ",1,2007/04/01 0:00:00,155,\0,0
2997,"’Êí—\ŽZ",1,2007/04/01 0:00:00,156,\0,0
2998,"’Êí—\ŽZ",1,2007/04/01 0:00:00,157,\0,0
2999,"’Êí—\ŽZ",1,2007/04/01 0:00:00,159,\0,0
3000,"’Êí—\ŽZ",1,2007/04/01 0:00:00,161,\0,0
3001,"’Êí—\ŽZ",1,2007/04/01 0:00:00,162,\0,0
3002,"’Êí—\ŽZ",1,2007/04/01 0:00:00,163,\0,0
3003,"’Êí—\ŽZ",1,2007/04/01 0:00:00,165,\0,0
3004,"’Êí—\ŽZ",1,2007/04/01 0:00:00,166,\190000,0
3005,"’Êí—\ŽZ",1,2007/04/01 0:00:00,167,\0,0
3006,"’Êí—\ŽZ",1,2007/04/01 0:00:00,168,\0,0
3007,"’Êí—\ŽZ",1,2007/04/01 0:00:00,169,\0,0
3008,"’Êí—\ŽZ",1,2007/04/01 0:00:00,170,\0,0
3009,"’Êí—\ŽZ",1,2007/04/01 0:00:00,171,\0,0
3010,"’Êí—\ŽZ",1,2007/04/01 0:00:00,172,\0,0
3011,"’Êí—\ŽZ",1,2007/04/01 0:00:00,173,\0,0
3012,"’Êí—\ŽZ",1,2007/04/01 0:00:00,174,\0,0
3013,"’Êí—\ŽZ",1,2007/04/01 0:00:00,175,\0,0
3014,"’Êí—\ŽZ",1,2007/04/01 0:00:00,176,\0,0
3015,"’Êí—\ŽZ",1,2007/04/01 0:00:00,177,\0,0
3016,"’Êí—\ŽZ",1,2007/04/01 0:00:00,178,\0,0
3017,"’Êí—\ŽZ",1,2007/04/01 0:00:00,187,\0,0
3018,"’Êí—\ŽZ",1,2007/04/01 0:00:00,188,\0,0
3019,"’Êí—\ŽZ",1,2007/04/01 0:00:00,189,\0,0
3020,"’Êí—\ŽZ",1,2007/04/01 0:00:00,190,\0,0
3021,"’Êí—\ŽZ",1,2007/04/01 0:00:00,191,\0,0
3022,"’Êí—\ŽZ",1,2007/04/01 0:00:00,192,\0,0
3023,"’Êí—\ŽZ",1,2007/04/01 0:00:00,193,\0,0
3024,"’Êí—\ŽZ",1,2007/04/01 0:00:00,194,\0,0
3025,"’Êí—\ŽZ",1,2007/04/01 0:00:00,195,\0,0
3026,"’Êí—\ŽZ",1,2007/04/01 0:00:00,196,\0,0
3027,"’Êí—\ŽZ",1,2007/04/01 0:00:00,197,\0,0
3028,"’Êí—\ŽZ",1,2007/04/01 0:00:00,198,\0,0
3029,"’Êí—\ŽZ",1,2007/04/01 0:00:00,199,\0,0
3030,"’Êí—\ŽZ",1,2007/04/01 0:00:00,200,\0,0
3031,"’Êí—\ŽZ",1,2007/04/01 0:00:00,201,\0,0
3032,"’Êí—\ŽZ",1,2007/04/01 0:00:00,202,\0,0
3033,"’Êí—\ŽZ",1,2007/04/01 0:00:00,203,\0,0
3034,"’Êí—\ŽZ",1,2007/04/01 0:00:00,204,\0,0
3035,"’Êí—\ŽZ",1,2007/04/01 0:00:00,205,\0,0
3036,"’Êí—\ŽZ",1,2007/04/01 0:00:00,206,\0,0
3037,"’Êí—\ŽZ",1,2007/04/01 0:00:00,207,\0,0
3038,"’Êí—\ŽZ",1,2007/04/01 0:00:00,208,\0,0
3039,"’Êí—\ŽZ",1,2007/04/01 0:00:00,209,\0,0
3040,"’Êí—\ŽZ",1,2007/04/01 0:00:00,210,\0,0
3041,"’Êí—\ŽZ",1,2007/04/01 0:00:00,211,\0,0
3042,"’Êí—\ŽZ",1,2007/04/01 0:00:00,212,\0,0
3043,"’Êí—\ŽZ",1,2007/04/01 0:00:00,213,\0,0
3044,"’Êí—\ŽZ",1,2007/04/01 0:00:00,214,\0,0
3045,"’Êí—\ŽZ",1,2007/04/01 0:00:00,215,\0,0
3046,"•â³—\ŽZ",1,2007/04/01 0:00:00,1,\0,1
3047,"•â³—\ŽZ",1,2007/04/01 0:00:00,2,\0,1
3048,"•â³—\ŽZ",1,2007/04/01 0:00:00,3,\0,1
3049,"•â³—\ŽZ",1,2007/04/01 0:00:00,4,\0,1
3050,"•â³—\ŽZ",1,2007/04/01 0:00:00,5,\0,1
3051,"•â³—\ŽZ",1,2007/04/01 0:00:00,6,-\7494000,1
3052,"•â³—\ŽZ",1,2007/04/01 0:00:00,7,\0,1
3053,"•â³—\ŽZ",1,2007/04/01 0:00:00,8,-\313000,1
3054,"•â³—\ŽZ",1,2007/04/01 0:00:00,9,\0,1
3055,"•â³—\ŽZ",1,2007/04/01 0:00:00,10,-\5000,1
3056,"•â³—\ŽZ",1,2007/04/01 0:00:00,11,\0,1
3057,"•â³—\ŽZ",1,2007/04/01 0:00:00,12,\6000,1
3058,"•â³—\ŽZ",1,2007/04/01 0:00:00,13,\0,1
3059,"•â³—\ŽZ",1,2007/04/01 0:00:00,14,\0,1
3060,"•â³—\ŽZ",1,2007/04/01 0:00:00,15,\0,1
3061,"•â³—\ŽZ",1,2007/04/01 0:00:00,16,\0,1
3062,"•â³—\ŽZ",1,2007/04/01 0:00:00,17,\0,1
3063,"•â³—\ŽZ",1,2007/04/01 0:00:00,18,\0,1
3064,"•â³—\ŽZ",1,2007/04/01 0:00:00,19,\0,1
3065,"•â³—\ŽZ",1,2007/04/01 0:00:00,20,\0,1
3066,"•â³—\ŽZ",1,2007/04/01 0:00:00,21,\0,1
3067,"•â³—\ŽZ",1,2007/04/01 0:00:00,22,\0,1
3068,"•â³—\ŽZ",1,2007/04/01 0:00:00,23,\0,1
3069,"•â³—\ŽZ",1,2007/04/01 0:00:00,24,\0,1
3070,"•â³—\ŽZ",1,2007/04/01 0:00:00,25,\0,1
3071,"•â³—\ŽZ",1,2007/04/01 0:00:00,26,\0,1
3072,"•â³—\ŽZ",1,2007/04/01 0:00:00,27,\0,1
3073,"•â³—\ŽZ",1,2007/04/01 0:00:00,28,\0,1
3074,"•â³—\ŽZ",1,2007/04/01 0:00:00,29,\16000,1
3075,"•â³—\ŽZ",1,2007/04/01 0:00:00,30,\1430000,1
3076,"•â³—\ŽZ",1,2007/04/01 0:00:00,31,-\2721000,1
3077,"•â³—\ŽZ",1,2007/04/01 0:00:00,32,\0,1
3078,"•â³—\ŽZ",1,2007/04/01 0:00:00,33,\194000,1
3079,"•â³—\ŽZ",1,2007/04/01 0:00:00,34,-\52000,1
3080,"•â³—\ŽZ",1,2007/04/01 0:00:00,35,\216000,1
3081,"•â³—\ŽZ",1,2007/04/01 0:00:00,36,-\28000,1
3082,"•â³—\ŽZ",1,2007/04/01 0:00:00,37,\17000,1
3083,"•â³—\ŽZ",1,2007/04/01 0:00:00,38,-\40000,1
3084,"•â³—\ŽZ",1,2007/04/01 0:00:00,39,\160000,1
3085,"•â³—\ŽZ",1,2007/04/01 0:00:00,40,-\5000,1
3086,"•â³—\ŽZ",1,2007/04/01 0:00:00,41,-\13000,1
3087,"•â³—\ŽZ",1,2007/04/01 0:00:00,42,\0,1
3088,"•â³—\ŽZ",1,2007/04/01 0:00:00,43,-\830000,1
3089,"•â³—\ŽZ",1,2007/04/01 0:00:00,44,\47000,1
3090,"•â³—\ŽZ",1,2007/04/01 0:00:00,45,\45000,1
3091,"•â³—\ŽZ",1,2007/04/01 0:00:00,46,\0,1
3092,"•â³—\ŽZ",1,2007/04/01 0:00:00,47,\31000,1
3093,"•â³—\ŽZ",1,2007/04/01 0:00:00,48,\0,1
3094,"•â³—\ŽZ",1,2007/04/01 0:00:00,49,-\7000,1
3095,"•â³—\ŽZ",1,2007/04/01 0:00:00,50,-\34000,1
3096,"•â³—\ŽZ",1,2007/04/01 0:00:00,51,\4000,1
3097,"•â³—\ŽZ",1,2007/04/01 0:00:00,52,-\138000,1
3098,"•â³—\ŽZ",1,2007/04/01 0:00:00,53,-\425000,1
3099,"•â³—\ŽZ",1,2007/04/01 0:00:00,54,-\36000,1
3100,"•â³—\ŽZ",1,2007/04/01 0:00:00,55,\0,1
3101,"•â³—\ŽZ",1,2007/04/01 0:00:00,56,\0,1
3102,"•â³—\ŽZ",1,2007/04/01 0:00:00,57,\0,1
3103,"•â³—\ŽZ",1,2007/04/01 0:00:00,58,-\342000,1
3104,"•â³—\ŽZ",1,2007/04/01 0:00:00,59,\0,1
3105,"•â³—\ŽZ",1,2007/04/01 0:00:00,60,-\110000,1
3106,"•â³—\ŽZ",1,2007/04/01 0:00:00,61,\0,1
3107,"•â³—\ŽZ",1,2007/04/01 0:00:00,62,\1000,1
3108,"•â³—\ŽZ",1,2007/04/01 0:00:00,63,-\68000,1
3109,"•â³—\ŽZ",1,2007/04/01 0:00:00,64,\7000,1
3110,"•â³—\ŽZ",1,2007/04/01 0:00:00,65,\0,1
3111,"•â³—\ŽZ",1,2007/04/01 0:00:00,66,\0,1
3112,"•â³—\ŽZ",1,2007/04/01 0:00:00,67,\0,1
3113,"•â³—\ŽZ",1,2007/04/01 0:00:00,68,\0,1
3114,"•â³—\ŽZ",1,2007/04/01 0:00:00,69,-\10000,1
3115,"•â³—\ŽZ",1,2007/04/01 0:00:00,70,\0,1
3116,"•â³—\ŽZ",1,2007/04/01 0:00:00,71,\0,1
3117,"•â³—\ŽZ",1,2007/04/01 0:00:00,72,\0,1
3118,"•â³—\ŽZ",1,2007/04/01 0:00:00,73,\0,1
3119,"•â³—\ŽZ",1,2007/04/01 0:00:00,74,\0,1
3120,"•â³—\ŽZ",1,2007/04/01 0:00:00,75,\0,1
3121,"•â³—\ŽZ",1,2007/04/01 0:00:00,76,\0,1
3122,"•â³—\ŽZ",1,2007/04/01 0:00:00,77,\0,1
3123,"•â³—\ŽZ",1,2007/04/01 0:00:00,78,\0,1
3124,"•â³—\ŽZ",1,2007/04/01 0:00:00,79,\1500000,1
3125,"•â³—\ŽZ",1,2007/04/01 0:00:00,80,\0,1
3126,"•â³—\ŽZ",1,2007/04/01 0:00:00,81,\0,1
3127,"•â³—\ŽZ",1,2007/04/01 0:00:00,82,\0,1
3128,"•â³—\ŽZ",1,2007/04/01 0:00:00,83,\0,1
3129,"•â³—\ŽZ",1,2007/04/01 0:00:00,84,\0,1
3130,"•â³—\ŽZ",1,2007/04/01 0:00:00,86,\0,1
3131,"•â³—\ŽZ",1,2007/04/01 0:00:00,87,\0,1
3132,"•â³—\ŽZ",1,2007/04/01 0:00:00,88,\0,1
3133,"•â³—\ŽZ",1,2007/04/01 0:00:00,89,\0,1
3134,"•â³—\ŽZ",1,2007/04/01 0:00:00,90,\0,1
3135,"•â³—\ŽZ",1,2007/04/01 0:00:00,91,\0,1
3136,"•â³—\ŽZ",1,2007/04/01 0:00:00,92,\0,1
3137,"•â³—\ŽZ",1,2007/04/01 0:00:00,93,\0,1
3138,"•â³—\ŽZ",1,2007/04/01 0:00:00,94,\0,1
3139,"•â³—\ŽZ",1,2007/04/01 0:00:00,95,\0,1
3140,"•â³—\ŽZ",1,2007/04/01 0:00:00,96,\0,1
3141,"•â³—\ŽZ",1,2007/04/01 0:00:00,97,\0,1
3142,"•â³—\ŽZ",1,2007/04/01 0:00:00,98,\0,1
3143,"•â³—\ŽZ",1,2007/04/01 0:00:00,99,\0,1
3144,"•â³—\ŽZ",1,2007/04/01 0:00:00,100,\0,1
3145,"•â³—\ŽZ",1,2007/04/01 0:00:00,101,\0,1
3146,"•â³—\ŽZ",1,2007/04/01 0:00:00,102,\0,1
3147,"•â³—\ŽZ",1,2007/04/01 0:00:00,103,\0,1
3148,"•â³—\ŽZ",1,2007/04/01 0:00:00,104,\0,1
3149,"•â³—\ŽZ",1,2007/04/01 0:00:00,105,\0,1
3150,"•â³—\ŽZ",1,2007/04/01 0:00:00,106,\0,1
3151,"•â³—\ŽZ",1,2007/04/01 0:00:00,107,\0,1
3152,"•â³—\ŽZ",1,2007/04/01 0:00:00,108,\0,1
3153,"•â³—\ŽZ",1,2007/04/01 0:00:00,109,\0,1
3154,"•â³—\ŽZ",1,2007/04/01 0:00:00,110,\0,1
3155,"•â³—\ŽZ",1,2007/04/01 0:00:00,111,\0,1
3156,"•â³—\ŽZ",1,2007/04/01 0:00:00,112,\0,1
3157,"•â³—\ŽZ",1,2007/04/01 0:00:00,113,\0,1
3158,"•â³—\ŽZ",1,2007/04/01 0:00:00,114,\0,1
3159,"•â³—\ŽZ",1,2007/04/01 0:00:00,115,\0,1
3160,"•â³—\ŽZ",1,2007/04/01 0:00:00,116,\0,1
3161,"•â³—\ŽZ",1,2007/04/01 0:00:00,117,\0,1
3162,"•â³—\ŽZ",1,2007/04/01 0:00:00,118,\0,1
3163,"•â³—\ŽZ",1,2007/04/01 0:00:00,119,\0,1
3164,"•â³—\ŽZ",1,2007/04/01 0:00:00,120,\0,1
3165,"•â³—\ŽZ",1,2007/04/01 0:00:00,121,\0,1
3166,"•â³—\ŽZ",1,2007/04/01 0:00:00,122,\0,1
3167,"•â³—\ŽZ",1,2007/04/01 0:00:00,123,\0,1
3168,"•â³—\ŽZ",1,2007/04/01 0:00:00,124,\0,1
3169,"•â³—\ŽZ",1,2007/04/01 0:00:00,125,\0,1
3170,"•â³—\ŽZ",1,2007/04/01 0:00:00,126,\0,1
3171,"•â³—\ŽZ",1,2007/04/01 0:00:00,127,\0,1
3172,"•â³—\ŽZ",1,2007/04/01 0:00:00,128,\0,1
3173,"•â³—\ŽZ",1,2007/04/01 0:00:00,129,\0,1
3174,"•â³—\ŽZ",1,2007/04/01 0:00:00,130,\0,1
3175,"•â³—\ŽZ",1,2007/04/01 0:00:00,131,\0,1
3176,"•â³—\ŽZ",1,2007/04/01 0:00:00,132,\0,1
3177,"•â³—\ŽZ",1,2007/04/01 0:00:00,133,\0,1
3178,"•â³—\ŽZ",1,2007/04/01 0:00:00,134,\0,1
3179,"•â³—\ŽZ",1,2007/04/01 0:00:00,135,\0,1
3180,"•â³—\ŽZ",1,2007/04/01 0:00:00,136,\0,1
3181,"•â³—\ŽZ",1,2007/04/01 0:00:00,137,\0,1
3182,"•â³—\ŽZ",1,2007/04/01 0:00:00,138,\0,1
3183,"•â³—\ŽZ",1,2007/04/01 0:00:00,139,\0,1
3184,"•â³—\ŽZ",1,2007/04/01 0:00:00,140,\0,1
3185,"•â³—\ŽZ",1,2007/04/01 0:00:00,141,\0,1
3186,"•â³—\ŽZ",1,2007/04/01 0:00:00,142,\0,1
3187,"•â³—\ŽZ",1,2007/04/01 0:00:00,143,\0,1
3188,"•â³—\ŽZ",1,2007/04/01 0:00:00,144,\0,1
3189,"•â³—\ŽZ",1,2007/04/01 0:00:00,145,\0,1
3190,"•â³—\ŽZ",1,2007/04/01 0:00:00,146,\0,1
3191,"•â³—\ŽZ",1,2007/04/01 0:00:00,147,\0,1
3192,"•â³—\ŽZ",1,2007/04/01 0:00:00,148,\0,1
3193,"•â³—\ŽZ",1,2007/04/01 0:00:00,149,\0,1
3194,"•â³—\ŽZ",1,2007/04/01 0:00:00,150,\0,1
3195,"•â³—\ŽZ",1,2007/04/01 0:00:00,151,\0,1
3196,"•â³—\ŽZ",1,2007/04/01 0:00:00,152,\0,1
3197,"•â³—\ŽZ",1,2007/04/01 0:00:00,153,\0,1
3198,"•â³—\ŽZ",1,2007/04/01 0:00:00,154,\0,1
3199,"•â³—\ŽZ",1,2007/04/01 0:00:00,155,\0,1
3200,"•â³—\ŽZ",1,2007/04/01 0:00:00,156,\0,1
3201,"•â³—\ŽZ",1,2007/04/01 0:00:00,157,\0,1
3202,"•â³—\ŽZ",1,2007/04/01 0:00:00,159,\0,1
3203,"•â³—\ŽZ",1,2007/04/01 0:00:00,161,\0,1
3204,"•â³—\ŽZ",1,2007/04/01 0:00:00,162,\0,1
3205,"•â³—\ŽZ",1,2007/04/01 0:00:00,163,\0,1
3206,"•â³—\ŽZ",1,2007/04/01 0:00:00,165,\0,1
3207,"•â³—\ŽZ",1,2007/04/01 0:00:00,166,-\45000,1
3208,"•â³—\ŽZ",1,2007/04/01 0:00:00,167,\0,1
3209,"•â³—\ŽZ",1,2007/04/01 0:00:00,168,\0,1
3210,"•â³—\ŽZ",1,2007/04/01 0:00:00,169,\0,1
3211,"•â³—\ŽZ",1,2007/04/01 0:00:00,170,\0,1
3212,"•â³—\ŽZ",1,2007/04/01 0:00:00,171,\0,1
3213,"•â³—\ŽZ",1,2007/04/01 0:00:00,172,\0,1
3214,"•â³—\ŽZ",1,2007/04/01 0:00:00,173,\0,1
3215,"•â³—\ŽZ",1,2007/04/01 0:00:00,174,\0,1
3216,"•â³—\ŽZ",1,2007/04/01 0:00:00,175,\0,1
3217,"•â³—\ŽZ",1,2007/04/01 0:00:00,176,\0,1
3218,"•â³—\ŽZ",1,2007/04/01 0:00:00,177,\0,1
3219,"•â³—\ŽZ",1,2007/04/01 0:00:00,178,\0,1
3220,"•â³—\ŽZ",1,2007/04/01 0:00:00,187,\0,1
3221,"•â³—\ŽZ",1,2007/04/01 0:00:00,188,\4700000,1
3222,"•â³—\ŽZ",1,2007/04/01 0:00:00,189,\0,1
3223,"•â³—\ŽZ",1,2007/04/01 0:00:00,190,\0,1
3224,"•â³—\ŽZ",1,2007/04/01 0:00:00,191,\0,1
3225,"•â³—\ŽZ",1,2007/04/01 0:00:00,192,\0,1
3226,"•â³—\ŽZ",1,2007/04/01 0:00:00,193,\0,1
3227,"•â³—\ŽZ",1,2007/04/01 0:00:00,194,\0,1
3228,"•â³—\ŽZ",1,2007/04/01 0:00:00,195,\0,1
3229,"•â³—\ŽZ",1,2007/04/01 0:00:00,196,\130000,1
3230,"•â³—\ŽZ",1,2007/04/01 0:00:00,197,\0,1
3231,"•â³—\ŽZ",1,2007/04/01 0:00:00,198,\0,1
3232,"•â³—\ŽZ",1,2007/04/01 0:00:00,199,\0,1
3233,"•â³—\ŽZ",1,2007/04/01 0:00:00,200,\0,1
3234,"•â³—\ŽZ",1,2007/04/01 0:00:00,201,\0,1
3235,"•â³—\ŽZ",1,2007/04/01 0:00:00,202,\0,1
3236,"•â³—\ŽZ",1,2007/04/01 0:00:00,203,\0,1
3237,"•â³—\ŽZ",1,2007/04/01 0:00:00,204,\0,1
3238,"•â³—\ŽZ",1,2007/04/01 0:00:00,205,\0,1
3239,"•â³—\ŽZ",1,2007/04/01 0:00:00,206,\0,1
3240,"•â³—\ŽZ",1,2007/04/01 0:00:00,207,\0,1
3241,"•â³—\ŽZ",1,2007/04/01 0:00:00,208,\0,1
3242,"•â³—\ŽZ",1,2007/04/01 0:00:00,209,\0,1
3243,"•â³—\ŽZ",1,2007/04/01 0:00:00,210,\0,1
3244,"•â³—\ŽZ",1,2007/04/01 0:00:00,211,\0,1
3245,"•â³—\ŽZ",1,2007/04/01 0:00:00,212,\0,1
3246,"•â³—\ŽZ",1,2007/04/01 0:00:00,213,\0,1
3247,"•â³—\ŽZ",1,2007/04/01 0:00:00,214,\0,1
3248,"•â³—\ŽZ",1,2007/04/01 0:00:00,215,\0,1
3249,"’Êí—\ŽZ",0,2008/04/01 0:00:00,1,\0,0
3250,"’Êí—\ŽZ",0,2008/04/01 0:00:00,2,\0,0
3251,"’Êí—\ŽZ",0,2008/04/01 0:00:00,3,\0,0
3252,"’Êí—\ŽZ",0,2008/04/01 0:00:00,4,\0,0
3253,"’Êí—\ŽZ",0,2008/04/01 0:00:00,5,\0,0
3254,"’Êí—\ŽZ",0,2008/04/01 0:00:00,6,\0,0
3255,"’Êí—\ŽZ",0,2008/04/01 0:00:00,7,\0,0
3256,"’Êí—\ŽZ",0,2008/04/01 0:00:00,8,\0,0
3257,"’Êí—\ŽZ",0,2008/04/01 0:00:00,9,\0,0
3258,"’Êí—\ŽZ",0,2008/04/01 0:00:00,10,\0,0
3259,"’Êí—\ŽZ",0,2008/04/01 0:00:00,11,\0,0
3260,"’Êí—\ŽZ",0,2008/04/01 0:00:00,12,\0,0
3261,"’Êí—\ŽZ",0,2008/04/01 0:00:00,13,\0,0
3262,"’Êí—\ŽZ",0,2008/04/01 0:00:00,14,\0,0
3263,"’Êí—\ŽZ",0,2008/04/01 0:00:00,15,\0,0
3264,"’Êí—\ŽZ",0,2008/04/01 0:00:00,16,\0,0
3265,"’Êí—\ŽZ",0,2008/04/01 0:00:00,17,\0,0
3266,"’Êí—\ŽZ",0,2008/04/01 0:00:00,18,\0,0
3267,"’Êí—\ŽZ",0,2008/04/01 0:00:00,19,\0,0
3268,"’Êí—\ŽZ",0,2008/04/01 0:00:00,20,\0,0
3269,"’Êí—\ŽZ",0,2008/04/01 0:00:00,21,\0,0
3270,"’Êí—\ŽZ",0,2008/04/01 0:00:00,22,\0,0
