"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
267140,"’Êí—\ŽZ",2,28,2009/04/01 0:00:00,\0,0,
267141,"’Êí—\ŽZ",2,29,2009/04/01 0:00:00,\0,0,
267142,"’Êí—\ŽZ",2,30,2009/04/01 0:00:00,\0,0,
267143,"’Êí—\ŽZ",2,31,2009/04/01 0:00:00,\0,0,
267144,"’Êí—\ŽZ",2,32,2009/04/01 0:00:00,\0,0,
267145,"’Êí—\ŽZ",2,34,2009/04/01 0:00:00,\0,0,
267146,"’Êí—\ŽZ",2,35,2009/04/01 0:00:00,\0,0,
267147,"’Êí—\ŽZ",2,36,2009/04/01 0:00:00,\0,0,
267148,"’Êí—\ŽZ",2,37,2009/04/01 0:00:00,\0,0,
267149,"’Êí—\ŽZ",2,38,2009/04/01 0:00:00,\0,0,
267150,"’Êí—\ŽZ",2,39,2009/04/01 0:00:00,\0,0,
267151,"’Êí—\ŽZ",2,40,2009/04/01 0:00:00,\0,0,
267152,"’Êí—\ŽZ",2,41,2009/04/01 0:00:00,\0,0,
267153,"’Êí—\ŽZ",2,42,2009/04/01 0:00:00,\0,0,
267154,"’Êí—\ŽZ",2,43,2009/04/01 0:00:00,\0,0,
267155,"’Êí—\ŽZ",2,44,2009/04/01 0:00:00,\0,0,
267156,"’Êí—\ŽZ",2,45,2009/04/01 0:00:00,\0,0,
267157,"’Êí—\ŽZ",2,46,2009/04/01 0:00:00,\0,0,
267158,"’Êí—\ŽZ",2,47,2009/04/01 0:00:00,\0,0,
267159,"’Êí—\ŽZ",2,48,2009/04/01 0:00:00,\0,0,
267160,"’Êí—\ŽZ",2,49,2009/04/01 0:00:00,\0,0,
267161,"’Êí—\ŽZ",2,50,2009/04/01 0:00:00,\0,0,
267162,"’Êí—\ŽZ",2,51,2009/04/01 0:00:00,\0,0,
267163,"’Êí—\ŽZ",2,52,2009/04/01 0:00:00,\0,0,
267164,"’Êí—\ŽZ",2,53,2009/04/01 0:00:00,\0,0,
267165,"’Êí—\ŽZ",2,54,2009/04/01 0:00:00,\0,0,
267166,"’Êí—\ŽZ",2,55,2009/04/01 0:00:00,\0,0,
267167,"’Êí—\ŽZ",2,56,2009/04/01 0:00:00,\0,0,
267168,"’Êí—\ŽZ",2,57,2009/04/01 0:00:00,\0,0,
267169,"’Êí—\ŽZ",2,58,2009/04/01 0:00:00,\0,0,
267170,"’Êí—\ŽZ",2,59,2009/04/01 0:00:00,\0,0,
267171,"’Êí—\ŽZ",2,60,2009/04/01 0:00:00,\0,0,
267703,"•â³—\ŽZ",2,1,2009/04/01 0:00:00,\0,1,
267704,"•â³—\ŽZ",2,2,2009/04/01 0:00:00,\0,1,
267705,"•â³—\ŽZ",2,3,2009/04/01 0:00:00,\0,1,
267706,"•â³—\ŽZ",2,4,2009/04/01 0:00:00,\0,1,
267707,"•â³—\ŽZ",2,5,2009/04/01 0:00:00,\0,1,
267708,"•â³—\ŽZ",2,6,2009/04/01 0:00:00,\0,1,
267709,"•â³—\ŽZ",2,7,2009/04/01 0:00:00,\0,1,
267710,"•â³—\ŽZ",2,8,2009/04/01 0:00:00,\0,1,
267711,"•â³—\ŽZ",2,9,2009/04/01 0:00:00,\0,1,
267712,"•â³—\ŽZ",2,10,2009/04/01 0:00:00,\0,1,
267713,"•â³—\ŽZ",2,11,2009/04/01 0:00:00,\0,1,
267714,"•â³—\ŽZ",2,12,2009/04/01 0:00:00,\0,1,
267715,"•â³—\ŽZ",2,13,2009/04/01 0:00:00,\0,1,
267716,"•â³—\ŽZ",2,14,2009/04/01 0:00:00,\0,1,
267717,"•â³—\ŽZ",2,15,2009/04/01 0:00:00,\0,1,
267718,"•â³—\ŽZ",2,16,2009/04/01 0:00:00,\0,1,
267719,"•â³—\ŽZ",2,17,2009/04/01 0:00:00,\0,1,
267720,"•â³—\ŽZ",2,18,2009/04/01 0:00:00,\0,1,
267721,"•â³—\ŽZ",2,19,2009/04/01 0:00:00,\0,1,
267722,"•â³—\ŽZ",2,20,2009/04/01 0:00:00,\0,1,
267723,"•â³—\ŽZ",2,21,2009/04/01 0:00:00,\0,1,
267724,"•â³—\ŽZ",2,22,2009/04/01 0:00:00,\0,1,
267725,"•â³—\ŽZ",2,23,2009/04/01 0:00:00,\0,1,
267726,"•â³—\ŽZ",2,24,2009/04/01 0:00:00,\0,1,
267727,"•â³—\ŽZ",2,25,2009/04/01 0:00:00,\0,1,
267728,"•â³—\ŽZ",2,26,2009/04/01 0:00:00,\0,1,
267729,"•â³—\ŽZ",2,27,2009/04/01 0:00:00,\0,1,
267730,"•â³—\ŽZ",2,28,2009/04/01 0:00:00,\0,1,
267731,"•â³—\ŽZ",2,29,2009/04/01 0:00:00,\0,1,
267732,"•â³—\ŽZ",2,30,2009/04/01 0:00:00,\0,1,
267733,"•â³—\ŽZ",2,31,2009/04/01 0:00:00,\0,1,
267734,"•â³—\ŽZ",2,32,2009/04/01 0:00:00,\0,1,
267735,"•â³—\ŽZ",2,33,2009/04/01 0:00:00,\0,1,
267736,"•â³—\ŽZ",2,34,2009/04/01 0:00:00,\0,1,
267737,"•â³—\ŽZ",2,35,2009/04/01 0:00:00,\0,1,
267738,"•â³—\ŽZ",2,36,2009/04/01 0:00:00,\0,1,
267739,"•â³—\ŽZ",2,37,2009/04/01 0:00:00,\0,1,
267740,"•â³—\ŽZ",2,38,2009/04/01 0:00:00,\0,1,
267741,"•â³—\ŽZ",2,39,2009/04/01 0:00:00,\0,1,
267742,"•â³—\ŽZ",2,40,2009/04/01 0:00:00,\0,1,
267743,"•â³—\ŽZ",2,41,2009/04/01 0:00:00,\0,1,
267744,"•â³—\ŽZ",2,42,2009/04/01 0:00:00,\0,1,
267745,"•â³—\ŽZ",2,43,2009/04/01 0:00:00,\0,1,
267746,"•â³—\ŽZ",2,44,2009/04/01 0:00:00,\0,1,
267747,"•â³—\ŽZ",2,45,2009/04/01 0:00:00,\0,1,
267748,"•â³—\ŽZ",2,46,2009/04/01 0:00:00,\0,1,
267749,"•â³—\ŽZ",2,47,2009/04/01 0:00:00,\0,1,
267750,"•â³—\ŽZ",2,48,2009/04/01 0:00:00,\0,1,
267751,"•â³—\ŽZ",2,49,2009/04/01 0:00:00,\0,1,
267752,"•â³—\ŽZ",2,50,2009/04/01 0:00:00,\0,1,
267753,"•â³—\ŽZ",2,51,2009/04/01 0:00:00,\0,1,
267754,"•â³—\ŽZ",2,52,2009/04/01 0:00:00,\0,1,
267755,"•â³—\ŽZ",2,53,2009/04/01 0:00:00,\0,1,
267756,"•â³—\ŽZ",2,54,2009/04/01 0:00:00,\0,1,
267757,"•â³—\ŽZ",2,55,2009/04/01 0:00:00,\0,1,
267758,"•â³—\ŽZ",2,56,2009/04/01 0:00:00,\0,1,
267759,"•â³—\ŽZ",2,57,2009/04/01 0:00:00,\0,1,
267760,"•â³—\ŽZ",2,58,2009/04/01 0:00:00,\0,1,
267761,"•â³—\ŽZ",2,59,2009/04/01 0:00:00,\0,1,
267762,"•â³—\ŽZ",2,60,2009/04/01 0:00:00,\0,1,
267763,"•â³—\ŽZ",2,1,2009/04/01 0:00:00,\0,2,
267764,"•â³—\ŽZ",2,2,2009/04/01 0:00:00,\0,2,
267765,"•â³—\ŽZ",2,3,2009/04/01 0:00:00,\0,2,
267766,"•â³—\ŽZ",2,4,2009/04/01 0:00:00,\0,2,
267767,"•â³—\ŽZ",2,5,2009/04/01 0:00:00,\0,2,
267768,"•â³—\ŽZ",2,6,2009/04/01 0:00:00,\0,2,
267769,"•â³—\ŽZ",2,7,2009/04/01 0:00:00,\0,2,
267770,"•â³—\ŽZ",2,8,2009/04/01 0:00:00,\0,2,
267771,"•â³—\ŽZ",2,9,2009/04/01 0:00:00,\0,2,
267772,"•â³—\ŽZ",2,10,2009/04/01 0:00:00,\0,2,
267773,"•â³—\ŽZ",2,11,2009/04/01 0:00:00,\0,2,
267774,"•â³—\ŽZ",2,12,2009/04/01 0:00:00,\0,2,
267775,"•â³—\ŽZ",2,13,2009/04/01 0:00:00,\0,2,
267776,"•â³—\ŽZ",2,14,2009/04/01 0:00:00,\0,2,
267777,"•â³—\ŽZ",2,15,2009/04/01 0:00:00,\0,2,
267778,"•â³—\ŽZ",2,16,2009/04/01 0:00:00,\0,2,
267779,"•â³—\ŽZ",2,17,2009/04/01 0:00:00,\0,2,
267780,"•â³—\ŽZ",2,18,2009/04/01 0:00:00,\0,2,
267781,"•â³—\ŽZ",2,19,2009/04/01 0:00:00,\0,2,
267782,"•â³—\ŽZ",2,20,2009/04/01 0:00:00,\0,2,
267783,"•â³—\ŽZ",2,21,2009/04/01 0:00:00,\0,2,
267784,"•â³—\ŽZ",2,22,2009/04/01 0:00:00,\0,2,
267785,"•â³—\ŽZ",2,23,2009/04/01 0:00:00,\0,2,
267786,"•â³—\ŽZ",2,24,2009/04/01 0:00:00,\0,2,
267787,"•â³—\ŽZ",2,25,2009/04/01 0:00:00,\0,2,
267788,"•â³—\ŽZ",2,26,2009/04/01 0:00:00,\0,2,
267789,"•â³—\ŽZ",2,27,2009/04/01 0:00:00,\0,2,
267790,"•â³—\ŽZ",2,28,2009/04/01 0:00:00,\0,2,
267791,"•â³—\ŽZ",2,29,2009/04/01 0:00:00,\0,2,
267792,"•â³—\ŽZ",2,30,2009/04/01 0:00:00,\0,2,
267793,"•â³—\ŽZ",2,31,2009/04/01 0:00:00,\0,2,
267794,"•â³—\ŽZ",2,32,2009/04/01 0:00:00,\0,2,
267795,"•â³—\ŽZ",2,33,2009/04/01 0:00:00,\0,2,
267796,"•â³—\ŽZ",2,34,2009/04/01 0:00:00,\0,2,
267797,"•â³—\ŽZ",2,35,2009/04/01 0:00:00,\0,2,
267798,"•â³—\ŽZ",2,36,2009/04/01 0:00:00,\0,2,
267799,"•â³—\ŽZ",2,37,2009/04/01 0:00:00,\0,2,
267800,"•â³—\ŽZ",2,38,2009/04/01 0:00:00,\0,2,
267801,"•â³—\ŽZ",2,39,2009/04/01 0:00:00,\0,2,
267802,"•â³—\ŽZ",2,40,2009/04/01 0:00:00,\0,2,
267803,"•â³—\ŽZ",2,41,2009/04/01 0:00:00,\0,2,
267804,"•â³—\ŽZ",2,42,2009/04/01 0:00:00,\0,2,
267805,"•â³—\ŽZ",2,43,2009/04/01 0:00:00,\0,2,
267806,"•â³—\ŽZ",2,44,2009/04/01 0:00:00,\0,2,
267807,"•â³—\ŽZ",2,45,2009/04/01 0:00:00,\0,2,
267808,"•â³—\ŽZ",2,46,2009/04/01 0:00:00,\0,2,
267809,"•â³—\ŽZ",2,47,2009/04/01 0:00:00,\0,2,
267810,"•â³—\ŽZ",2,48,2009/04/01 0:00:00,\0,2,
267811,"•â³—\ŽZ",2,49,2009/04/01 0:00:00,\0,2,
267812,"•â³—\ŽZ",2,50,2009/04/01 0:00:00,\0,2,
267813,"•â³—\ŽZ",2,51,2009/04/01 0:00:00,\0,2,
267814,"•â³—\ŽZ",2,52,2009/04/01 0:00:00,\0,2,
267815,"•â³—\ŽZ",2,53,2009/04/01 0:00:00,\0,2,
267816,"•â³—\ŽZ",2,54,2009/04/01 0:00:00,\0,2,
267817,"•â³—\ŽZ",2,55,2009/04/01 0:00:00,\0,2,
267818,"•â³—\ŽZ",2,56,2009/04/01 0:00:00,\0,2,
267819,"•â³—\ŽZ",2,57,2009/04/01 0:00:00,\0,2,
267820,"•â³—\ŽZ",2,58,2009/04/01 0:00:00,\0,2,
267821,"•â³—\ŽZ",2,59,2009/04/01 0:00:00,\0,2,
267822,"•â³—\ŽZ",2,60,2009/04/01 0:00:00,\0,2,
267823,"’Êí—\ŽZ",3,63,2009/04/01 0:00:00,\0,0,
267824,"•â³—\ŽZ",2,62,2009/04/01 0:00:00,\0,2,
267825,"•â³—\ŽZ",2,62,2009/04/01 0:00:00,\0,1,
267826,"•â³—\ŽZ",2,63,2009/04/01 0:00:00,\0,1,
267827,"•â³—\ŽZ",2,63,2009/04/01 0:00:00,\0,2,
267828,"•â³—\ŽZ",1,62,2008/04/01 0:00:00,\0,2,
267829,"•â³—\ŽZ",1,63,2008/04/01 0:00:00,\0,2,
267830,"’Êí—\ŽZ",2,62,2009/04/01 0:00:00,\0,0,
267831,"’Êí—\ŽZ",2,63,2009/04/01 0:00:00,\0,0,
267832,"•â³—\ŽZ",0,1,2009/04/01 0:00:00,\0,1,
267833,"•â³—\ŽZ",0,2,2009/04/01 0:00:00,\0,1,
267834,"•â³—\ŽZ",0,3,2009/04/01 0:00:00,\0,1,
267835,"•â³—\ŽZ",0,4,2009/04/01 0:00:00,\0,1,
267836,"•â³—\ŽZ",0,5,2009/04/01 0:00:00,\0,1,
267837,"•â³—\ŽZ",0,6,2009/04/01 0:00:00,\0,1,
267838,"•â³—\ŽZ",0,7,2009/04/01 0:00:00,\0,1,
267839,"•â³—\ŽZ",0,8,2009/04/01 0:00:00,\0,1,
267840,"•â³—\ŽZ",0,9,2009/04/01 0:00:00,\0,1,
267841,"•â³—\ŽZ",0,10,2009/04/01 0:00:00,\0,1,
267842,"•â³—\ŽZ",0,11,2009/04/01 0:00:00,\0,1,
267843,"•â³—\ŽZ",0,12,2009/04/01 0:00:00,\0,1,
267844,"•â³—\ŽZ",0,13,2009/04/01 0:00:00,\0,1,
267845,"•â³—\ŽZ",0,14,2009/04/01 0:00:00,\0,1,
267846,"•â³—\ŽZ",0,15,2009/04/01 0:00:00,\0,1,
267847,"•â³—\ŽZ",0,16,2009/04/01 0:00:00,\0,1,
267848,"•â³—\ŽZ",0,17,2009/04/01 0:00:00,\0,1,
267849,"•â³—\ŽZ",0,18,2009/04/01 0:00:00,\0,1,
267850,"•â³—\ŽZ",0,19,2009/04/01 0:00:00,\0,1,
267851,"•â³—\ŽZ",0,20,2009/04/01 0:00:00,\0,1,
267852,"•â³—\ŽZ",0,21,2009/04/01 0:00:00,\0,1,
267853,"•â³—\ŽZ",0,22,2009/04/01 0:00:00,\0,1,
267854,"•â³—\ŽZ",0,23,2009/04/01 0:00:00,\0,1,
267855,"•â³—\ŽZ",0,24,2009/04/01 0:00:00,\0,1,
267856,"•â³—\ŽZ",0,25,2009/04/01 0:00:00,\0,1,
267857,"•â³—\ŽZ",0,26,2009/04/01 0:00:00,\0,1,
267858,"•â³—\ŽZ",0,27,2009/04/01 0:00:00,\0,1,
267859,"•â³—\ŽZ",0,28,2009/04/01 0:00:00,\0,1,
267860,"•â³—\ŽZ",0,29,2009/04/01 0:00:00,\0,1,
267861,"•â³—\ŽZ",0,30,2009/04/01 0:00:00,\0,1,
267862,"•â³—\ŽZ",0,31,2009/04/01 0:00:00,\0,1,
267863,"•â³—\ŽZ",0,32,2009/04/01 0:00:00,\0,1,
267864,"•â³—\ŽZ",0,33,2009/04/01 0:00:00,\0,1,
267865,"•â³—\ŽZ",0,34,2009/04/01 0:00:00,\0,1,
267866,"•â³—\ŽZ",0,35,2009/04/01 0:00:00,\0,1,
267867,"•â³—\ŽZ",0,36,2009/04/01 0:00:00,\0,1,
267868,"•â³—\ŽZ",0,37,2009/04/01 0:00:00,\0,1,
267869,"•â³—\ŽZ",0,38,2009/04/01 0:00:00,\0,1,
267870,"•â³—\ŽZ",0,39,2009/04/01 0:00:00,\0,1,
267871,"•â³—\ŽZ",0,40,2009/04/01 0:00:00,\0,1,
267872,"•â³—\ŽZ",0,41,2009/04/01 0:00:00,\0,1,
267873,"•â³—\ŽZ",0,42,2009/04/01 0:00:00,\0,1,
267874,"•â³—\ŽZ",0,43,2009/04/01 0:00:00,\0,1,
267875,"•â³—\ŽZ",0,44,2009/04/01 0:00:00,\0,1,
267876,"•â³—\ŽZ",0,45,2009/04/01 0:00:00,\0,1,
267877,"•â³—\ŽZ",0,46,2009/04/01 0:00:00,\0,1,
267878,"•â³—\ŽZ",0,47,2009/04/01 0:00:00,\0,1,
267879,"•â³—\ŽZ",0,48,2009/04/01 0:00:00,\0,1,
267880,"•â³—\ŽZ",0,49,2009/04/01 0:00:00,\0,1,
267881,"•â³—\ŽZ",0,50,2009/04/01 0:00:00,\0,1,
267882,"•â³—\ŽZ",0,51,2009/04/01 0:00:00,\0,1,
267883,"•â³—\ŽZ",0,52,2009/04/01 0:00:00,\0,1,
267884,"•â³—\ŽZ",0,53,2009/04/01 0:00:00,\0,1,
267885,"•â³—\ŽZ",0,54,2009/04/01 0:00:00,\0,1,
267886,"•â³—\ŽZ",0,55,2009/04/01 0:00:00,\0,1,
267887,"•â³—\ŽZ",0,56,2009/04/01 0:00:00,\0,1,
267888,"•â³—\ŽZ",0,57,2009/04/01 0:00:00,\0,1,
267889,"•â³—\ŽZ",0,58,2009/04/01 0:00:00,\0,1,
267890,"•â³—\ŽZ",0,59,2009/04/01 0:00:00,\0,1,
267891,"•â³—\ŽZ",0,60,2009/04/01 0:00:00,\0,1,
267892,"•â³—\ŽZ",0,61,2009/04/01 0:00:00,\0,1,
267893,"•â³—\ŽZ",0,62,2009/04/01 0:00:00,\0,1,
267894,"•â³—\ŽZ",0,63,2009/04/01 0:00:00,\0,1,
267895,"•â³—\ŽZ",3,1,2009/04/01 0:00:00,\0,2,
267896,"•â³—\ŽZ",3,2,2009/04/01 0:00:00,\0,2,
267897,"•â³—\ŽZ",3,3,2009/04/01 0:00:00,\0,2,
267898,"•â³—\ŽZ",3,4,2009/04/01 0:00:00,\0,2,
267899,"•â³—\ŽZ",3,5,2009/04/01 0:00:00,\0,2,
267900,"•â³—\ŽZ",3,6,2009/04/01 0:00:00,\0,2,
267901,"•â³—\ŽZ",3,7,2009/04/01 0:00:00,\0,2,
267902,"•â³—\ŽZ",3,8,2009/04/01 0:00:00,\0,2,
267903,"•â³—\ŽZ",3,9,2009/04/01 0:00:00,\0,2,
267904,"•â³—\ŽZ",3,10,2009/04/01 0:00:00,\0,2,
267905,"•â³—\ŽZ",3,11,2009/04/01 0:00:00,\0,2,
267906,"•â³—\ŽZ",3,12,2009/04/01 0:00:00,\0,2,
267907,"•â³—\ŽZ",3,13,2009/04/01 0:00:00,\0,2,
267908,"•â³—\ŽZ",3,14,2009/04/01 0:00:00,\0,2,
267909,"•â³—\ŽZ",3,15,2009/04/01 0:00:00,\0,2,
267910,"•â³—\ŽZ",3,16,2009/04/01 0:00:00,\0,2,
267911,"•â³—\ŽZ",3,17,2009/04/01 0:00:00,\0,2,
267912,"•â³—\ŽZ",3,18,2009/04/01 0:00:00,\0,2,
267913,"•â³—\ŽZ",3,19,2009/04/01 0:00:00,\0,2,
267914,"•â³—\ŽZ",3,20,2009/04/01 0:00:00,\0,2,
267915,"•â³—\ŽZ",3,21,2009/04/01 0:00:00,\0,2,
267916,"•â³—\ŽZ",3,22,2009/04/01 0:00:00,\0,2,
267917,"•â³—\ŽZ",3,23,2009/04/01 0:00:00,\0,2,
267918,"•â³—\ŽZ",3,24,2009/04/01 0:00:00,\0,2,
267919,"•â³—\ŽZ",3,25,2009/04/01 0:00:00,\0,2,
267920,"•â³—\ŽZ",3,26,2009/04/01 0:00:00,\0,2,
267921,"•â³—\ŽZ",3,27,2009/04/01 0:00:00,\0,2,
267922,"•â³—\ŽZ",3,28,2009/04/01 0:00:00,\0,2,
267923,"•â³—\ŽZ",3,29,2009/04/01 0:00:00,\0,2,
267924,"•â³—\ŽZ",3,30,2009/04/01 0:00:00,\0,2,
267925,"•â³—\ŽZ",3,31,2009/04/01 0:00:00,\0,2,
267926,"•â³—\ŽZ",3,32,2009/04/01 0:00:00,\0,2,
267927,"•â³—\ŽZ",3,33,2009/04/01 0:00:00,\0,2,
267928,"•â³—\ŽZ",3,34,2009/04/01 0:00:00,\0,2,
267929,"•â³—\ŽZ",3,35,2009/04/01 0:00:00,\0,2,
267930,"•â³—\ŽZ",3,36,2009/04/01 0:00:00,\0,2,
267931,"•â³—\ŽZ",3,37,2009/04/01 0:00:00,\0,2,
267932,"•â³—\ŽZ",3,38,2009/04/01 0:00:00,\0,2,
267933,"•â³—\ŽZ",3,39,2009/04/01 0:00:00,\0,2,
267934,"•â³—\ŽZ",3,40,2009/04/01 0:00:00,\0,2,
267935,"•â³—\ŽZ",3,41,2009/04/01 0:00:00,\0,2,
267936,"•â³—\ŽZ",3,42,2009/04/01 0:00:00,\0,2,
267937,"•â³—\ŽZ",3,43,2009/04/01 0:00:00,\0,2,
267938,"•â³—\ŽZ",3,44,2009/04/01 0:00:00,\0,2,
267939,"•â³—\ŽZ",3,45,2009/04/01 0:00:00,\0,2,
267940,"•â³—\ŽZ",3,46,2009/04/01 0:00:00,\0,2,
267941,"•â³—\ŽZ",3,47,2009/04/01 0:00:00,\0,2,
267942,"•â³—\ŽZ",3,48,2009/04/01 0:00:00,\0,2,
267943,"•â³—\ŽZ",3,49,2009/04/01 0:00:00,\0,2,
267944,"•â³—\ŽZ",3,50,2009/04/01 0:00:00,\0,2,
267945,"•â³—\ŽZ",3,51,2009/04/01 0:00:00,\0,2,
267946,"•â³—\ŽZ",3,52,2009/04/01 0:00:00,\0,2,
267947,"•â³—\ŽZ",3,53,2009/04/01 0:00:00,\0,2,
267948,"•â³—\ŽZ",3,54,2009/04/01 0:00:00,\0,2,
267949,"•â³—\ŽZ",3,55,2009/04/01 0:00:00,\0,2,
267950,"•â³—\ŽZ",3,56,2009/04/01 0:00:00,\0,2,
267951,"•â³—\ŽZ",3,57,2009/04/01 0:00:00,\0,2,
267952,"•â³—\ŽZ",3,58,2009/04/01 0:00:00,\0,2,
267953,"•â³—\ŽZ",3,59,2009/04/01 0:00:00,\0,2,
267954,"•â³—\ŽZ",3,60,2009/04/01 0:00:00,\0,2,
267955,"•â³—\ŽZ",3,61,2009/04/01 0:00:00,\0,2,
267956,"•â³—\ŽZ",3,62,2009/04/01 0:00:00,\0,2,
267957,"•â³—\ŽZ",3,63,2009/04/01 0:00:00,\0,2,
267958,"•â³—\ŽZ",1,1,2009/04/01 0:00:00,\0,2,
267959,"•â³—\ŽZ",1,2,2009/04/01 0:00:00,\0,2,
267960,"•â³—\ŽZ",1,3,2009/04/01 0:00:00,\0,2,
267961,"•â³—\ŽZ",1,4,2009/04/01 0:00:00,\0,2,
267962,"•â³—\ŽZ",1,5,2009/04/01 0:00:00,\0,2,
267963,"•â³—\ŽZ",1,6,2009/04/01 0:00:00,\0,2,
267964,"•â³—\ŽZ",1,7,2009/04/01 0:00:00,\0,2,
267965,"•â³—\ŽZ",1,8,2009/04/01 0:00:00,\0,2,
267966,"•â³—\ŽZ",1,9,2009/04/01 0:00:00,\0,2,
267967,"•â³—\ŽZ",1,10,2009/04/01 0:00:00,\0,2,
267968,"•â³—\ŽZ",1,11,2009/04/01 0:00:00,\0,2,
267969,"•â³—\ŽZ",1,12,2009/04/01 0:00:00,\0,2,
267970,"•â³—\ŽZ",1,13,2009/04/01 0:00:00,\0,2,
267971,"•â³—\ŽZ",1,14,2009/04/01 0:00:00,\0,2,
267972,"•â³—\ŽZ",1,15,2009/04/01 0:00:00,\0,2,
267973,"•â³—\ŽZ",1,16,2009/04/01 0:00:00,\0,2,
267974,"•â³—\ŽZ",1,17,2009/04/01 0:00:00,\0,2,
267975,"•â³—\ŽZ",1,18,2009/04/01 0:00:00,\0,2,
267976,"•â³—\ŽZ",1,19,2009/04/01 0:00:00,\0,2,
267977,"•â³—\ŽZ",1,20,2009/04/01 0:00:00,\0,2,
267978,"•â³—\ŽZ",1,21,2009/04/01 0:00:00,\0,2,
267979,"•â³—\ŽZ",1,22,2009/04/01 0:00:00,\0,2,
267980,"•â³—\ŽZ",1,23,2009/04/01 0:00:00,\0,2,
267981,"•â³—\ŽZ",1,24,2009/04/01 0:00:00,\0,2,
267982,"•â³—\ŽZ",1,25,2009/04/01 0:00:00,\0,2,
267983,"•â³—\ŽZ",1,26,2009/04/01 0:00:00,\0,2,
267984,"•â³—\ŽZ",1,27,2009/04/01 0:00:00,\0,2,
267985,"•â³—\ŽZ",1,28,2009/04/01 0:00:00,\0,2,
267986,"•â³—\ŽZ",1,29,2009/04/01 0:00:00,\0,2,
267987,"•â³—\ŽZ",1,30,2009/04/01 0:00:00,\0,2,
267988,"•â³—\ŽZ",1,31,2009/04/01 0:00:00,\0,2,
267989,"•â³—\ŽZ",1,32,2009/04/01 0:00:00,\0,2,
267990,"•â³—\ŽZ",1,33,2009/04/01 0:00:00,\0,2,
267991,"•â³—\ŽZ",1,34,2009/04/01 0:00:00,\0,2,
267992,"•â³—\ŽZ",1,35,2009/04/01 0:00:00,\0,2,
267993,"•â³—\ŽZ",1,36,2009/04/01 0:00:00,\0,2,
267994,"•â³—\ŽZ",1,37,2009/04/01 0:00:00,\0,2,
267995,"•â³—\ŽZ",1,38,2009/04/01 0:00:00,\0,2,
267996,"•â³—\ŽZ",1,39,2009/04/01 0:00:00,\0,2,
267997,"•â³—\ŽZ",1,40,2009/04/01 0:00:00,\0,2,
267998,"•â³—\ŽZ",1,41,2009/04/01 0:00:00,\0,2,
267999,"•â³—\ŽZ",1,42,2009/04/01 0:00:00,\0,2,
268000,"•â³—\ŽZ",1,43,2009/04/01 0:00:00,\0,2,
268001,"•â³—\ŽZ",1,44,2009/04/01 0:00:00,\0,2,
268002,"•â³—\ŽZ",1,45,2009/04/01 0:00:00,\0,2,
268003,"•â³—\ŽZ",1,46,2009/04/01 0:00:00,\0,2,
268004,"•â³—\ŽZ",1,47,2009/04/01 0:00:00,\0,2,
268005,"•â³—\ŽZ",1,48,2009/04/01 0:00:00,\0,2,
268006,"•â³—\ŽZ",1,49,2009/04/01 0:00:00,\0,2,
268007,"•â³—\ŽZ",1,50,2009/04/01 0:00:00,\0,2,
268008,"•â³—\ŽZ",1,51,2009/04/01 0:00:00,\0,2,
268009,"•â³—\ŽZ",1,52,2009/04/01 0:00:00,\0,2,
268010,"•â³—\ŽZ",1,53,2009/04/01 0:00:00,\0,2,
268011,"•â³—\ŽZ",1,54,2009/04/01 0:00:00,\0,2,
268012,"•â³—\ŽZ",1,55,2009/04/01 0:00:00,\0,2,
268013,"•â³—\ŽZ",1,56,2009/04/01 0:00:00,\0,2,
268014,"•â³—\ŽZ",1,57,2009/04/01 0:00:00,\0,2,
268015,"•â³—\ŽZ",1,58,2009/04/01 0:00:00,\0,2,
268016,"•â³—\ŽZ",1,59,2009/04/01 0:00:00,\0,2,
268017,"•â³—\ŽZ",1,60,2009/04/01 0:00:00,\0,2,
268018,"•â³—\ŽZ",1,61,2009/04/01 0:00:00,\0,2,
268019,"•â³—\ŽZ",1,62,2009/04/01 0:00:00,\0,2,
268020,"•â³—\ŽZ",1,63,2009/04/01 0:00:00,\0,2,
268145,"’Êí—\ŽZ",3,62,2010/04/01 0:00:00,\0,0,
268146,"’Êí—\ŽZ",3,63,2010/04/01 0:00:00,\0,0,
268147,"•â³—\ŽZ",3,1,2010/04/01 0:00:00,\0,1,
268148,"•â³—\ŽZ",3,2,2010/04/01 0:00:00,\0,1,
268149,"•â³—\ŽZ",3,3,2010/04/01 0:00:00,\0,1,
268150,"•â³—\ŽZ",3,4,2010/04/01 0:00:00,\0,1,
268151,"•â³—\ŽZ",3,5,2010/04/01 0:00:00,\0,1,
268152,"•â³—\ŽZ",3,6,2010/04/01 0:00:00,\0,1,
268153,"•â³—\ŽZ",3,7,2010/04/01 0:00:00,\0,1,
268154,"•â³—\ŽZ",3,8,2010/04/01 0:00:00,\0,1,
268155,"•â³—\ŽZ",3,9,2010/04/01 0:00:00,\0,1,
268156,"•â³—\ŽZ",3,10,2010/04/01 0:00:00,\0,1,
268157,"•â³—\ŽZ",3,11,2010/04/01 0:00:00,\0,1,
268158,"•â³—\ŽZ",3,12,2010/04/01 0:00:00,\0,1,
268159,"•â³—\ŽZ",3,13,2010/04/01 0:00:00,\0,1,
